Total matching paths: 122

Line  743 | Path: api/export-framework-policies/                                                             | Name: export-framework-policies
Line 1379 | Path: compliance/baselines/<int:framework_id>/                                                   | Name: get-baseline-configurations
Line 1380 | Path: api/compliance/baselines/<int:framework_id>/                                               | Name: api-get-baseline-configurations
Line 1381 | Path: compliance/baselines/<int:framework_id>/<str:baseline_level>/active/                       | Name: get-active-baseline
Line 1382 | Path: api/compliance/baselines/<int:framework_id>/<str:baseline_level>/active/                   | Name: api-get-active-baseline
Line 1387 | Path: compliance/baselines/<int:framework_id>/<str:baseline_level>/<str:version>/set-active/     | Name: set-active-baseline
Line 1388 | Path: api/compliance/baselines/<int:framework_id>/<str:baseline_level>/<str:version>/set-active/ | Name: api-set-active-baseline
Line 1433 | Path: compliance/kpi-dashboard/analytics/iso-framework-status/                                   | Name: get-iso-framework-compliance-status
Line 1533 | Path: organizational-controls/framework/<int:framework_id>/                                      | Name: get_framework_controls
Line 1539 | Path: organizational-controls/statistics/<int:framework_id>/                                     | Name: get_mapping_statistics
Line 1540 | Path: organizational-controls/frameworks-with-stats/                                             | Name: get_frameworks_with_org_stats
Line 1566 | Path: compliance/test-framework-filter/                                                          | Name: test-framework-filter
Line 1567 | Path: api/compliance/test-framework-filter/                                                      | Name: api-test-framework-filter
Line 1786 | Path: dashboard/framework-performance/                                                           | Name: framework_performance
Line 1805 | Path: audit/frameworks/                                                                          | Name: get_audit_frameworks
Line 1858 | Path: api/incidents/frameworks/                                                                  | Name: api-incident-frameworks
Line 2154 | Path: sebi-auditor/<int:framework_id>/enable/                                                    | Name: api-enable-sebi-auditor
Line 2281 | Path: risk/frameworks-for-filter/                                                                | Name: risk-frameworks-for-filter
Line 2283 | Path: api/risk/frameworks-for-filter/                                                            | Name: api-risk-frameworks-for-filter
Line 2594 | Path: compliance/frameworks/                                                                     | Name: get-frameworks
Line 2596 | Path: compliance/frameworks/<int:framework_id>/policies/                                         | Name: get-policies
Line 2625 | Path: events/frameworks/                                                                         | Name: get-frameworks-for-events
Line 2631 | Path: events/event-types-by-framework/                                                           | Name: get-event-types-by-framework
Line 2782 | Path: tree/frameworks/                                                                           | Name: tree-get-frameworks
Line 2784 | Path: tree/frameworks/<int:framework_id>/policies/                                               | Name: tree-get-policies
Line 2795 | Path: tree/frameworks/<int:framework_id>/metadata/                                               | Name: tree-get-framework-metadata
Line 3229 | Path: kpis/frameworks/                                                                           | Name: get-frameworks-for-kpi
Line 3292 | Path: change-management/frameworks-with-amendments/                                              | Name: get-frameworks-with-amendments
Line 3293 | Path: change-management/framework/<int:framework_id>/amendments/                                 | Name: get-framework-amendments
Line 3294 | Path: change-management/framework/<int:framework_id>/origin/                                     | Name: get-framework-origin-data
Line 3295 | Path: change-management/framework/<int:framework_id>/target/                                     | Name: get-framework-target-data
Line 3296 | Path: change-management/framework/<int:framework_id>/target/<int:amendment_id>/                  | Name: get-framework-target-data-specific
Line 3297 | Path: change-management/framework/<int:framework_id>/summary/                                    | Name: get-framework-comparison-summary
Line 3298 | Path: change-management/framework/<int:framework_id>/find-matches/                               | Name: find-control-matches
Line 3299 | Path: change-management/framework/<int:framework_id>/batch-match/                                | Name: batch-match-controls
Line 3300 | Path: change-management/framework/<int:framework_id>/migration-overview/                         | Name: get-migration-overview
Line 3301 | Path: change-management/framework/<int:framework_id>/gap-analysis/                               | Name: get-migration-gap-analysis
Line 3302 | Path: change-management/framework/<int:framework_id>/match-compliances/                          | Name: match-amendments-compliances
Line 3303 | Path: change-management/framework/<int:framework_id>/add-compliance/                             | Name: add-compliance-from-amendment
Line 3304 | Path: change-management/framework/<int:framework_id>/check-updates/                              | Name: check-framework-updates
Line 3306 | Path: change-management/framework/<int:framework_id>/start-analysis/                             | Name: start-amendment-analysis
Line 3307 | Path: change-management/framework/<int:framework_id>/cancel-analysis/                            | Name: cancel-amendment-analysis
Line 3308 | Path: change-management/framework/<int:framework_id>/document-info/                              | Name: get-amendment-document-info
Line 3310 | Path: change-management/framework/<int:framework_id>/ai-gap-analysis/                            | Name: ai-gap-analysis
Line 3311 | Path: change-management/framework/<int:framework_id>/ai-compliance-impact/                       | Name: ai-compliance-impact
Line 3313 | Path: change-management/frameworks/update-notifications/                                         | Name: get-framework-update-notifications
Line 3314 | Path: change-management/auto-check-frameworks/                                                   | Name: auto-check-frameworks
